Age,Gender,Income,CampaignChannel,CampaignType,AdSpend,ClickThroughRate,ConversionRate,WebsiteVisits,PagesPerVisit,TimeOnSite,SocialShares,EmailOpens,EmailClicks,PreviousPurchases,LoyaltyPoints,Conversion,EmailEngagement,SiteEngagement,IncomePerClick,AdSpendPerClick,ClickToConversionRate,TotalInteractions
32,Male,118642,Email,Awareness,6811.811450892588,0.1646244707989175,0.093091173460579,44,7.134621926683333,13.91806039187194,2,0,9,5,379,1,9,4369.204349345105,101871.46412835813,5848.933816597356,0.07993235226864127,60
57,Male,104528,Referral,Consideration,4301.372681884214,0.1714208344171209,0.0170353384831568,40,1.075333001704413,3.112658482596229,6,19,2,1,3585,0,21,133.88577557483623,89231.80886740107,3671.9277611487114,0.014542458169299418,68
52,Male,89254,Social Media,Retention,6296.172129597084,0.2354439464243871,0.0536065848861365,45,3.7438908546264935,5.42387516508348,87,15,5,2,4106,1,20,913.7878482236312,72244.47556549877,5096.283119780075,0.04339054397513079,154
68,Female,26338,Social Media,Awareness,9791.251799299169,0.1921006317750124,0.0630571685169619,37,7.40092739806027,8.670350988422696,37,1,2,8,533,1,3,2374.2396126976096,22093.77236952159,8213.444014973973,0.052895843552294,85
49,Male,103140,Social Media,Retention,2814.356652776002,0.097058793252529,0.050477279700119,21,1.162227098299467,10.663912298222536,25,9,9,0,3176,1,18,260.27164478454677,94015.01599947385,2565.365384321907,0.04601146265868338,64
26,Female,26714,Email,Conversion,5599.122086248833,0.0223227736465254,0.180833518387217,8,7.003385578415534,11.67702256990723,50,0,6,1,1994,0,6,654.2295317193679,26130.690510506553,5476.863306367823,0.1768849555627148,65
32,Male,148345,Social Media,Awareness,2688.164760303842,0.1106087590939954,0.1011841170490397,16,2.675818102004425,0.7360500223749298,49,6,7,0,954,0,13,31.512575581625587,133570.8896452571,2420.4426070768377,0.09110689630395404,78
45,Female,96023,Social Media,Retention,7824.310334802829,0.2457398507830535,0.1739186924929686,29,1.1248036430060102,2.05332568839363,18,1,0,5,4605,1,1,66.97805822290638,77081.10159568337,6280.854168616814,0.13961076414441256,53
33,Female,103275,Email,Consideration,5450.177929002534,0.0185564091677562,0.1989906981286455,30,8.336129983633167,3.2654025767030204,65,0,1,3,1918,1,1,816.6246098486115,101393.50071380349,5350.884722679008,0.1953654175042079,99
23,Female,116159,PPC,Awareness,4400.595363978435,0.1450189187024795,0.0925073798745189,26,3.042284737314586,1.613470312884769,94,5,7,0,1848,0,12,127.62453878198757,101447.23209606865,3843.2512267702373,0.08079113660353059,132
64,Male,62681,Referral,Awareness,7340.424876147616,0.2309662997331815,0.0909169893454137,26,5.4522891658290575,10.981860899543742,52,4,9,6,3096,1,13,1556.7833112838264,50920.15923879187,5963.140402575353,0.0738582277720523,97
58,Male,113330,PPC,Conversion,7017.382425465893,0.2396520901659164,0.0401129211954607,3,6.359058218442155,3.673661460478336,37,1,2,0,4687,0,3,70.08308130608692,91420.81145108365,5660.767630800895,0.032358208818162794,43
34,Female,61394,Social Media,Retention,1147.7210795778235,0.0280485350602027,0.0692872867530599,7,9.041283086627764,11.955180960961307,10,2,6,4,181,0,8,756.6312279393961,59718.97036593196,1116.407485090782,0.06739690237387715,29
60,Female,135402,Social Media,Awareness,321.14277837226706,0.042260125117899,0.1864006932449656,33,8.427164090334006,12.016390290808218,64,17,0,2,691,1,17,3341.7150608865286,129911.90657388292,308.12152420773066,0.17884277518904435,116
21,Male,135849,Social Media,Awareness,6906.231058305369,0.0943929085291772,0.0734716831602511,4,9.679959104443029,4.89270546809553,25,14,3,7,2672,1,17,189.44475536499806,124131.83504869007,6310.55903641324,0.06713464843169924,53
39,Female,124232,Referral,Retention,1920.7044051682935,0.2517274219037786,0.1669379962540438,17,8.216368314405964,10.755286431994053,63,7,4,3,1650,1,11,1502.2797090873373,99248.44484996017,1534.4430197487036,0.13336609339447422,94
62,Female,38913,Social Media,Retention,3957.510328884941,0.2809461007207677,0.062710401400468,6,2.629085563878287,7.915357214587205,65,0,0,5,3431,0,0,124.86090831486642,30378.327377010075,3089.521351958614,0.04895631546493789,76
60,Male,101331,Referral,Retention,8651.058530815568,0.2939846832295557,0.0523428888872185,8,9.054077900951985,2.462050318277853,41,5,0,3,3759,0,5,178.33276302201048,78309.27314154588,6685.595774769192,0.04045093389867642,57
34,Female,51147,SEO,Consideration,6838.101443041635,0.2266611484892296,0.0893721426704472,19,7.273409567796462,11.575503512314706,82,1,9,5,4194,1,10,1599.6741819720953,41696.1114835937,5574.564297127631,0.07285805275606795,116
25,Female,91622,Email,Conversion,9736.87097587164,0.261284161507098,0.1683001208854924,16,2.909577612021849,6.675186807929841,55,14,6,2,1255,1,20,310.7515854786601,72641.83821235147,7719.80753665941,0.13343553024910101,93
61,Male,135019,Social Media,Conversion,7632.334338804255,0.1909379314830794,0.0335811902240227,45,3.896294009979095,7.575437285698576,87,7,4,4,4491,1,11,1328.2258913657845,113371.98726373618,6408.675160173696,0.028197263128737462,147
55,Female,94300,Referral,Conversion,8290.764638067507,0.0428006276692408,0.0977404775912483,25,7.425730550437027,7.179065155980025,31,15,9,9,4634,1,24,1332.745086308471,90429.55815127339,7950.479140579499,0.0937288250484732,89
61,Male,79185,Referral,Consideration,1211.7177419579873,0.1322664960301417,0.043153833002209,18,2.4129102320628624,7.707549754521623,7,1,2,0,2410,0,3,334.7572620027389,69934.94930533743,1070.1700935304639,0.03811278807022143,28
50,Male,91609,Referral,Consideration,3535.212229095177,0.0398310190132048,0.1203388004895192,6,6.521591581398396,6.181744741605486,52,8,3,4,2170,1,11,241.8888867912488,88099.89154481712,3399.7949324978576,0.11572918896353007,73
